875,264,1082,264,1082,309,875,309
844,695,1053,695,1053,732,844,732
617,425,812,425,812,460,617,460
1188,630,1421,630,1421,676,1188,676
1016,271,1197,271,1197,307,1016,307
831,299,1019,299,1019,333,831,333
639,278,827,278,827,313,639,313
521,649,749,649,749,689,521,689
678,914,912,914,912,950,678,950
783,441,979,441,979,480,783,480
965,74,1136,74,1136,105,965,105
795,1009,1030,1009,1030,1056,795,1056
714,472,914,472,914,509,714,509
686,819,911,819,911,859,686,859
714,277,928,277,928,318,714,318
864,392,1052,392,1052,428,864,428
874,196,1054,196,1054,231,874,231
654,143,832,143,832,176,654,176
968,692,1206,692,1206,734,968,734
920,21,1110,21,1110,59,920,59
471,927,718,927,718,969,471,969
740,535,977,535,977,581,740,581
1310,181,1489,181,1489,223,1310,223
375,453,574,453,574,490,375,490
843,-2,1010,-2,1010,28,843,28
671,660,879,660,879,699,671,699
809,483,1006,483,1006,517,809,517
1643,728,1895,728,1895,775,1643,775
712,116,883,116,883,150,712,150
1072,667,1318,667,1318,707,1072,707
789,721,1030,721,1030,764,789,764
605,526,808,526,808,563,605,563
833,329,1057,329,1057,373,833,373
984,590,1216,590,1216,637,984,637
950,297,1135,297,1135,333,950,333
1125,1125,1396,1125,1396,1170,1125,1170
938,933,1152,933,1152,983,938,983
730,308,918,308,918,344,730,344
833,449,1027,449,1027,486,833,486
876,451,1076,451,1076,482,876,482
910,225,1026,225,1026,243,910,243
581,1230,795,1230,795,1287,581,1287
1343,442,1571,442,1571,489,1343,489
1380,524,1559,524,1559,547,1380,547
875,33,1037,33,1037,73,875,73
737,151,917,151,917,187,737,187
971,7,1137,7,1137,38,971,38
515,587,743,587,743,623,515,623
630,306,844,306,844,348,630,348
838,409,1035,409,1035,447,838,447
1484,687,1759,687,1759,741,1484,741
1543,742,1690,742,1690,755,1543,755
956,990,1187,990,1187,1031,956,1031
946,6,1110,6,1110,35,946,35
855,295,1039,295,1039,325,855,325
909,252,1098,252,1098,286,909,286
569,993,797,993,797,1045,569,1045
827,13,998,13,998,44,827,44
1158,747,1374,747,1374,786,1158,786
811,691,1024,691,1024,729,811,729
943,154,1136,154,1136,194,943,194
885,30,1051,30,1051,63,885,63
649,392,841,392,841,429,649,429
854,169,1035,169,1035,202,854,202
837,76,1008,76,1008,107,837,107
968,703,1200,703,1200,747,968,747
900,713,1139,713,1139,759,900,759
1408,551,1640,551,1640,597,1408,597
829,330,1026,330,1026,365,829,365
990,567,1193,567,1193,605,990,605
867,212,1044,212,1044,243,867,243
1099,477,1326,477,1326,522,1099,522
645,714,870,714,870,746,645,746
798,376,986,376,986,411,798,411
974,126,1145,126,1145,163,974,163
643,237,827,237,827,270,643,270
787,900,1007,900,1007,940,787,940
643,906,872,906,872,949,643,949
1022,111,1210,111,1210,149,1022,149
829,168,1008,168,1008,200,829,200
865,430,1069,430,1069,469,865,469
861,161,1064,161,1064,201,861,201
922,1061,1173,1061,1173,1103,922,1103
922,218,1125,218,1125,262,922,262
946,119,1143,119,1143,155,946,155
819,447,1053,447,1053,490,819,490
797,661,1005,661,1005,694,797,694
795,152,993,152,993,193,795,193
584,450,783,450,783,488,584,488
791,577,994,577,994,616,791,616
737,464,936,464,936,500,737,500
732,473,935,473,935,512,732,512
577,1184,820,1184,820,1228,577,1228
715,412,904,412,904,452,715,452
1002,454,1200,454,1200,492,1002,492
771,473,958,473,958,506,771,506
856,761,1098,761,1098,805,856,805
924,840,1201,840,1201,895,924,895
926,550,1168,550,1168,595,926,595
837,83,1032,83,1032,126,837,126
833,925,1062,925,1062,966,833,966
615,618,822,618,822,658,615,658
791,1049,1020,1049,1020,1095,791,1095
234,588,446,588,446,627,234,627
1018,834,1265,834,1265,878,1018,878
667,489,864,489,864,526,667,526
895,-8,1002,-8,1002,31,895,31
337,460,536,460,536,492,337,492
1267,190,1469,190,1469,232,1267,232
973,952,1202,952,1202,994,973,994
820,153,1003,153,1003,186,820,186
797,306,956,306,956,342,797,342
1030,641,1235,641,1235,677,1030,677
598,537,829,537,829,579,598,579
735,485,932,485,932,520,735,520
855,259,961,259,961,287,855,287
638,299,832,299,832,336,638,336
922,757,1162,757,1162,801,922,801
877,53,1071,53,1071,92,877,92
727,265,934,265,934,303,727,303
830,351,1044,351,1044,391,830,391
737,958,972,958,972,1006,737,1006
885,657,1094,657,1094,696,885,696
888,230,1068,230,1068,262,888,262
899,69,1012,69,1012,93,899,93
888,610,1093,610,1093,648,888,648
716,799,925,799,925,853,716,853
604,103,778,103,778,138,604,138
654,366,867,366,867,405,654,405
575,239,692,239,692,278,575,278
1024,16,1198,16,1198,62,1024,62
1260,532,1486,532,1486,573,1260,573
1036,634,1267,634,1267,674,1036,674
926,466,1131,466,1131,506,926,506
675,968,905,968,905,1011,675,1011
989,622,1201,622,1201,660,989,660
573,78,749,78,749,111,573,111
940,17,1143,17,1143,53,940,53
877,842,1122,842,1122,885,877,885
844,473,1043,473,1043,510,844,510
723,202,929,202,929,244,723,244
995,620,1203,620,1203,661,995,661
616,917,854,917,854,959,616,959
985,589,1190,589,1190,628,985,628
901,622,1127,622,1127,663,901,663
982,552,1209,552,1209,596,982,596
972,237,1180,237,1180,288,972,288
828,753,1045,753,1045,791,828,791
800,697,1011,697,1011,737,800,737
1017,193,1189,193,1189,227,1017,227
957,443,1151,443,1151,480,957,480
846,547,1051,547,1051,583,846,583
709,709,929,709,929,750,709,750
932,759,1167,759,1167,804,932,804
740,179,915,179,915,211,740,211
742,682,983,682,983,727,742,727
696,656,902,656,902,691,696,691
944,611,1174,611,1174,656,944,656
840,731,1040,731,1040,774,840,774
987,195,1169,195,1169,231,987,231
880,889,1138,889,1138,934,880,934
1199,741,1441,741,1441,786,1199,786
1005,620,1233,620,1233,664,1005,664
883,46,1075,46,1075,85,883,85
787,928,1040,928,1040,978,787,978
1639,560,1874,560,1874,607,1639,607
727,436,919,436,919,473,727,473
654,295,845,295,845,334,654,334
885,475,1104,475,1104,519,885,519
794,760,1010,760,1010,801,794,801
502,1184,776,1184,776,1245,502,1245
859,744,1075,744,1075,787,859,787
653,972,920,972,920,1021,653,1021
907,517,1109,517,1109,559,907,559
746,34,941,34,941,74,746,74
727,291,911,291,911,325,727,325
822,687,1025,687,1025,732,822,732
1211,619,1443,619,1443,666,1211,666
822,0,984,0,984,32,822,32
952,516,1149,516,1149,553,952,553
907,682,1145,682,1145,726,907,726
917,90,1086,90,1086,123,917,123
676,958,906,958,906,998,676,998
687,330,900,330,900,367,687,367
735,464,929,464,929,498,735,498
665,92,775,92,775,110,665,110
728,748,942,748,942,787,728,787
794,518,994,518,994,553,794,553
823,263,1007,263,1007,297,823,297
769,475,990,475,990,517,769,517
810,208,986,208,986,242,810,242
757,584,955,584,955,618,757,618
837,339,1047,339,1047,376,837,376
596,636,802,636,802,671,596,671
739,1053,1002,1053,1002,1103,739,1103
832,682,1046,682,1046,720,832,720
1091,465,1281,465,1281,500,1091,500
273,614,490,614,490,657,273,657
697,272,894,272,894,312,697,312
699,721,909,721,909,757,699,757
852,840,1076,840,1076,881,852,881
1572,346,1768,346,1768,379,1572,379
919,359,1109,359,1109,394,919,394
612,1248,732,1248,732,1303,612,1303
1007,711,1244,711,1244,755,1007,755
899,36,1068,36,1068,69,899,69
851,205,1029,205,1029,238,851,238
549,608,763,608,763,645,549,645
840,789,1049,789,1049,828,840,828
757,839,1003,839,1003,889,757,889
996,832,1201,832,1201,877,996,877
781,586,991,586,991,624,781,624
900,111,1098,111,1098,154,900,154
811,568,1058,568,1058,620,811,620
1261,185,1372,185,1372,209,1261,209
909,644,1119,644,1119,684,909,684
1137,38,1332,38,1332,83,1137,83
714,336,924,336,924,379,714,379
767,733,974,733,974,773,767,773
780,647,983,647,983,685,780,685
808,275,994,275,994,310,808,310
670,1082,936,1082,936,1131,670,1131
828,111,1000,111,1000,142,828,142
765,166,945,166,945,202,765,202
1024,619,1232,619,1232,664,1024,664
749,962,980,962,980,1001,749,1001
671,418,786,418,786,444,671,444
66,672,286,672,286,710,66,710
520,809,737,809,737,840,520,840
841,324,1029,324,1029,359,841,359
857,671,1045,671,1045,715,857,715
948,300,1132,300,1132,333,948,333
1215,615,1450,615,1450,662,1215,662
568,523,796,523,796,568,568,568
315,594,531,594,531,633,315,633
749,633,981,633,981,678,749,678
776,338,971,338,971,375,776,375
875,146,1077,146,1077,187,875,187
644,634,854,634,854,673,644,673
589,424,807,424,807,468,589,468
877,271,1067,271,1067,308,877,308
856,545,1063,545,1063,582,856,582
769,451,990,451,990,495,769,495
1032,666,1269,666,1269,710,1032,710
732,391,955,391,955,435,732,435
675,347,880,347,880,387,675,387
823,648,1033,648,1033,687,823,687
718,1044,952,1044,952,1091,718,1091
642,351,837,351,837,389,642,389
769,794,989,794,989,837,769,837
811,631,1016,631,1016,671,811,671
882,233,1069,233,1069,270,882,270
793,552,1020,552,1020,599,793,599
792,752,1045,752,1045,796,792,796
870,130,1069,130,1069,165,870,165
723,646,930,646,930,692,723,692
858,165,1057,165,1057,205,858,205
1067,103,1261,103,1261,141,1067,141
565,549,794,549,794,596,565,596
1035,116,1205,116,1205,151,1035,151
700,413,932,413,932,455,700,455
711,594,940,594,940,639,711,639
830,370,1019,370,1019,403,830,403
703,680,909,680,909,722,703,722
899,434,1119,434,1119,477,899,477
836,358,1050,358,1050,400,836,400
853,288,1037,288,1037,321,853,321
840,751,1054,751,1054,791,840,791
753,76,930,76,930,111,753,111
772,172,956,172,956,206,772,206
916,611,1116,611,1116,648,916,648
624,507,850,507,850,550,624,550
847,696,1083,696,1083,742,847,742
706,200,913,200,913,242,706,242
923,584,1133,584,1133,623,923,623
597,676,811,676,811,714,597,714
959,556,1162,556,1162,594,959,594
101,694,325,694,325,733,101,733
722,406,945,406,945,450,722,450
824,778,1038,778,1038,816,824,816
733,684,1015,684,1015,700,733,700
779,761,916,761,916,773,779,773
754,1131,1000,1131,1000,1173,754,1173
778,283,995,283,995,324,778,324
963,73,1159,73,1159,113,963,113
831,301,1012,301,1012,334,831,334
886,200,1063,200,1063,235,886,235
724,994,959,994,959,1036,724,1036
433,926,686,926,686,972,433,972
538,945,769,945,769,999,538,999
998,666,1238,666,1238,708,998,708
735,59,909,59,909,92,735,92
916,758,1157,758,1157,805,916,805
760,132,934,132,934,164,760,164
827,996,1041,996,1041,1048,827,1048
680,12,847,12,847,44,680,44
754,330,974,330,974,371,754,371
1051,545,1252,545,1252,584,1051,584
993,444,1215,444,1215,490,993,490
602,332,793,332,793,370,602,370
808,98,1004,98,1004,137,808,137
907,147,1111,147,1111,193,907,193
760,95,928,95,928,127,760,127
862,312,1048,312,1048,348,862,348
828,200,1005,200,1005,231,828,231
638,371,832,371,832,407,638,407
848,647,1083,647,1083,699,848,699
476,150,645,150,645,274,476,274
852,69,1017,69,1017,100,852,100
898,550,1099,550,1099,589,898,589
954,376,1169,376,1169,417,954,417
878,504,1103,504,1103,548,878,548
725,1155,969,1155,969,1197,725,1197
714,623,929,623,929,660,714,660
812,783,1030,783,1030,822,812,822
720,1224,953,1224,953,1282,720,1282
49,682,275,682,275,724,49,724
614,819,838,819,838,860,614,860
536,513,736,513,736,552,536,552
795,531,970,531,970,568,795,568
877,478,1126,478,1126,521,877,521
584,1035,830,1035,830,1086,584,1086
1040,76,1234,76,1234,110,1040,110
714,634,946,634,946,675,714,675
925,625,1152,625,1152,674,925,674
909,670,1140,670,1140,714,909,714
780,148,957,148,957,182,780,182
471,1242,683,1242,683,1292,471,1292
971,77,1141,77,1141,111,971,111
796,139,998,139,998,179,796,179
1239,514,1438,514,1438,557,1239,557
965,426,1185,426,1185,471,965,471
678,715,894,715,894,752,678,752
598,595,746,595,746,630,598,630
855,186,1037,186,1037,221,855,221
723,714,920,714,920,767,723,767
947,385,1136,385,1136,421,947,421
1035,90,1233,90,1233,132,1035,132
808,778,1026,778,1026,815,808,815
540,835,762,835,762,878,540,878
714,259,897,259,897,292,714,292
790,380,957,380,957,416,790,416
958,43,1126,43,1126,75,958,75
804,122,973,122,973,153,804,153
930,572,1130,572,1130,611,930,611
823,501,1024,501,1024,541,823,541
642,671,855,671,855,710,642,710
922,213,1126,213,1126,257,922,257
770,419,988,419,988,462,770,462
545,891,797,891,797,942,545,942
242,1148,455,1148,455,1194,242,1194
761,433,971,433,971,470,761,470
882,669,1128,669,1128,709,882,709
678,458,876,458,876,495,678,495
796,648,1005,648,1005,689,796,689
714,813,953,813,953,850,714,850
791,129,970,129,970,167,791,167
832,340,1127,340,1127,376,832,376
733,762,944,762,944,797,733,797
361,1178,611,1178,611,1233,361,1233
902,69,1081,69,1081,104,902,104
732,848,955,848,955,891,732,891
747,308,933,308,933,344,747,344
620,295,808,295,808,328,620,328
805,841,1028,841,1028,876,805,876
754,992,982,992,982,1033,754,1033
780,1183,1027,1183,1027,1229,780,1229
588,268,777,268,777,303,588,303
844,319,1034,319,1034,358,844,358
263,610,474,610,474,651,263,651
608,532,806,532,806,565,608,565
711,448,949,448,949,491,711,491
759,609,988,609,988,654,759,654
109,901,335,901,335,945,109,945
1004,37,1199,37,1199,81,1004,81
779,3,948,3,948,37,779,37
681,672,894,672,894,715,681,715
814,616,1045,616,1045,654,814,654
835,373,1019,373,1019,407,835,407
693,696,904,696,904,734,693,734
861,583,1065,583,1065,618,861,618
537,306,739,306,739,339,537,339
774,-2,943,-2,943,31,774,31
818,373,1037,373,1037,413,818,413
1110,622,1344,622,1344,666,1110,666
787,0,956,0,956,35,787,35
615,673,826,673,826,715,615,715
1402,450,1603,450,1603,489,1402,489
1146,588,1380,588,1380,636,1146,636
995,135,1198,135,1198,176,995,176
507,866,748,866,748,908,507,908
850,712,1063,712,1063,751,850,751
613,923,834,923,834,959,613,959
619,791,841,791,841,832,619,832
864,480,1087,480,1087,524,864,524
857,133,1033,133,1033,166,857,166
779,772,995,772,995,808,779,808
811,185,1015,185,1015,226,811,226
757,202,961,202,961,242,757,242
926,8,1090,8,1090,43,926,43
869,124,1057,124,1057,160,869,160
673,307,888,307,888,348,673,348
966,593,1170,593,1170,632,966,632
784,772,1024,772,1024,817,784,817
484,625,718,625,718,669,484,669
932,292,1145,292,1145,334,932,334
635,1101,878,1101,878,1152,635,1152
1154,614,1364,614,1364,650,1154,650
648,766,869,766,869,808,648,808
890,302,1073,302,1073,335,890,335
502,365,708,365,708,402,502,402
691,8,860,8,860,43,691,43
681,797,902,797,902,841,681,841
974,583,1178,583,1178,620,974,620
927,542,1175,542,1175,583,927,583
763,604,970,604,970,640,763,640
797,586,1001,586,1001,626,797,626
900,53,1078,53,1078,86,900,86
652,563,870,563,870,602,652,602
792,171,969,171,969,205,792,205
759,318,981,318,981,364,759,364
679,186,857,186,857,219,679,219
940,44,1108,44,1108,79,940,79
1050,13,1216,13,1216,42,1050,42
862,373,1053,373,1053,410,862,410
939,526,1166,526,1166,571,939,571
911,130,1087,130,1087,165,911,165
804,67,973,67,973,99,804,99
739,254,925,254,925,293,739,293
1043,179,1244,179,1244,221,1043,221
816,777,1099,777,1099,829,816,829
1071,531,1299,531,1299,575,1071,575
828,311,1015,311,1015,344,828,344
932,733,1145,733,1145,773,932,773
1634,437,1868,437,1868,485,1634,485
1063,138,1266,138,1266,181,1063,181
600,670,810,670,810,709,600,709
779,655,1008,655,1008,699,779,699
749,237,1061,237,1061,286,749,286
786,449,981,449,981,491,786,491
830,805,1050,805,1050,845,830,845
638,581,852,581,852,618,638,618
721,712,937,712,937,750,721,750
820,543,942,543,942,565,820,565
1483,949,1706,949,1706,1000,1483,1000
554,651,764,651,764,693,554,693
832,676,1041,676,1041,715,832,715
761,219,907,219,907,252,761,252
768,182,945,182,945,214,768,214
743,694,958,694,958,733,743,733
686,692,904,692,904,731,686,731
696,862,936,862,936,910,696,910
774,950,1026,950,1026,1001,774,1001
1194,827,1437,827,1437,872,1194,872
934,376,1153,376,1153,422,934,422
824,200,1002,200,1002,232,824,232
918,536,1142,536,1142,577,918,577
748,325,930,325,930,359,748,359
730,-1,984,-1,984,25,730,25
788,256,977,256,977,297,788,297
831,549,1040,549,1040,585,831,585
939,392,1157,392,1157,439,939,439
807,451,920,451,920,469,807,469
913,705,1120,705,1120,747,913,747
718,205,894,205,894,237,718,237
955,803,1173,803,1173,844,955,844
785,201,970,201,970,235,785,235
687,818,907,818,907,864,687,864
791,286,973,286,973,318,791,318
763,465,991,465,991,508,763,508
603,732,841,732,841,784,603,784
819,269,999,269,999,303,819,303
665,289,851,289,851,322,665,322
824,636,1056,636,1056,680,824,680
826,661,1038,661,1038,702,826,702
829,738,1041,738,1041,780,829,780
816,762,1057,762,1057,801,816,801
920,209,1098,209,1098,245,920,245
783,51,975,51,975,91,783,91
307,1381,568,1381,568,1430,307,1430
740,219,947,219,947,258,740,258
1238,746,1481,746,1481,791,1238,791
725,700,959,700,959,745,725,745
621,358,813,358,813,392,621,392
820,687,1027,687,1027,725,820,725
886,619,1113,619,1113,662,886,662
898,675,1106,675,1106,714,898,714
872,616,1100,616,1100,650,872,650
597,377,791,377,791,414,597,414
665,650,891,650,891,693,665,693
810,158,989,158,989,190,810,190
629,155,804,155,804,189,629,189
1086,43,1251,43,1251,73,1086,73
1548,623,1789,623,1789,674,1548,674
536,351,727,351,727,387,536,387
752,694,959,694,959,730,752,730
409,552,618,552,618,590,409,590
851,695,1085,695,1085,738,851,738
897,440,1095,440,1095,481,897,481
972,791,1188,791,1188,828,972,828
942,820,1164,820,1164,861,942,861
930,197,1132,197,1132,236,930,236
680,188,862,188,862,222,680,222
991,384,1181,384,1181,422,991,422
742,1358,1011,1358,1011,1399,742,1399
853,141,1029,141,1029,175,853,175
821,754,1054,754,1054,799,821,799
1254,122,1461,122,1461,168,1254,168
621,648,854,648,854,691,621,691
886,231,1086,231,1086,270,886,270
639,901,892,901,892,952,639,952
992,796,1237,796,1237,841,992,841
759,183,934,183,934,218,759,218
913,508,1106,508,1106,544,913,544
775,428,989,428,989,470,775,470
815,693,1032,693,1032,732,815,732
688,182,896,182,896,222,688,222
863,650,1078,650,1078,688,863,688
844,1156,1083,1156,1083,1195,844,1195
742,357,957,357,957,398,742,398
849,229,1034,229,1034,261,849,261
850,679,1061,679,1061,718,850,718
988,1110,1222,1110,1222,1146,988,1146
765,224,947,224,947,259,765,259
508,510,737,510,737,549,508,549
822,192,1000,192,1000,229,822,229
782,671,997,671,997,708,782,708
764,512,987,512,987,556,764,556
763,366,987,366,987,410,763,410
295,690,544,690,544,736,295,736
813,162,992,162,992,196,813,196
963,143,1136,143,1136,179,963,179
842,80,1017,80,1017,114,842,114
934,730,1152,730,1152,770,934,770
601,582,810,582,810,621,601,621
862,578,1069,578,1069,618,862,618
1055,-1,1219,-1,1219,32,1055,32
631,395,824,395,824,435,631,435
931,497,1169,497,1169,543,931,543
899,172,1072,172,1072,204,899,204
947,365,1168,365,1168,406,947,406
804,545,1005,545,1005,584,804,584
794,179,999,179,999,221,794,221
960,762,1204,762,1204,806,960,806
1096,699,1337,699,1337,740,1096,740
813,86,983,86,983,119,813,119
736,951,973,951,973,993,736,993
918,359,1111,359,1111,397,918,397
650,809,889,809,889,848,650,848
620,416,818,416,818,452,620,452
1052,350,1243,350,1243,386,1052,386
910,796,1128,796,1128,840,910,840
828,100,1030,100,1030,143,828,143
777,782,1014,782,1014,822,777,822
918,108,1096,108,1096,142,918,142
867,796,1076,796,1076,830,867,830
720,323,904,323,904,358,720,358
663,581,869,581,869,618,663,618
733,351,921,351,921,385,733,385
695,520,894,520,894,556,695,556
683,881,935,881,935,931,683,931
612,553,840,553,840,597,612,597
